   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pi_regulator.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm CCU8_CC8_CR1_CR1_Value,4,4
  20              	 .global k_p
  21              	 .section .data.k_p,"aw",%progbits
  22              	 .align 2
  25              	k_p:
  26 0000 00000040 	 .word 1073741824
  27              	 .global k_i
  28              	 .section .bss.k_i,"aw",%nobits
  29              	 .align 2
  32              	k_i:
  33 0000 00000000 	 .space 4
  34              	 .global error_i_q
  35              	 .section .bss.error_i_q,"aw",%nobits
  36              	 .align 2
  39              	error_i_q:
  40 0000 00000000 	 .space 4
  41              	 .global error_i_d
  42              	 .section .bss.error_i_d,"aw",%nobits
  43              	 .align 2
  46              	error_i_d:
  47 0000 00000000 	 .space 4
  48              	 .global error_spd
  49              	 .section .bss.error_spd,"aw",%nobits
  50              	 .align 2
  53              	error_spd:
  54 0000 00000000 	 .space 4
  55              	 .global error_pos
  56              	 .section .bss.error_pos,"aw",%nobits
  57              	 .align 2
  60              	error_pos:
  61 0000 00000000 	 .space 4
  62              	 .global i_q_ref
  63              	 .section .bss.i_q_ref,"aw",%nobits
  64              	 .align 2
  67              	i_q_ref:
  68 0000 00000000 	 .space 4
  69              	 .global i_d_ref
  70              	 .section .bss.i_d_ref,"aw",%nobits
  71              	 .align 2
  74              	i_d_ref:
  75 0000 00000000 	 .space 4
  76              	 .global pos_ref
  77              	 .section .bss.pos_ref,"aw",%nobits
  78              	 .align 2
  81              	pos_ref:
  82 0000 00000000 	 .space 4
  83              	 .global spd_ref
  84              	 .section .bss.spd_ref,"aw",%nobits
  85              	 .align 2
  88              	spd_ref:
  89 0000 00000000 	 .space 4
  90              	 .global p_part_i_q
  91              	 .section .bss.p_part_i_q,"aw",%nobits
  92              	 .align 2
  95              	p_part_i_q:
  96 0000 00000000 	 .space 4
  97              	 .global p_part_i_d
  98              	 .section .bss.p_part_i_d,"aw",%nobits
  99              	 .align 2
 102              	p_part_i_d:
 103 0000 00000000 	 .space 4
 104              	 .global p_part_spd
 105              	 .section .bss.p_part_spd,"aw",%nobits
 106              	 .align 2
 109              	p_part_spd:
 110 0000 00000000 	 .space 4
 111              	 .global p_part_pos
 112              	 .section .bss.p_part_pos,"aw",%nobits
 113              	 .align 2
 116              	p_part_pos:
 117 0000 00000000 	 .space 4
 118              	 .global i_part_i_q
 119              	 .section .bss.i_part_i_q,"aw",%nobits
 120              	 .align 2
 123              	i_part_i_q:
 124 0000 00000000 	 .space 4
 125              	 .global i_part_i_d
 126              	 .section .bss.i_part_i_d,"aw",%nobits
 127              	 .align 2
 130              	i_part_i_d:
 131 0000 00000000 	 .space 4
 132              	 .global i_part_spd
 133              	 .section .bss.i_part_spd,"aw",%nobits
 134              	 .align 2
 137              	i_part_spd:
 138 0000 00000000 	 .space 4
 139              	 .global i_part_pos
 140              	 .section .bss.i_part_pos,"aw",%nobits
 141              	 .align 2
 144              	i_part_pos:
 145 0000 00000000 	 .space 4
 146              	 .global sat_out_currents
 147              	 .section .data.sat_out_currents,"aw",%progbits
 148              	 .align 2
 151              	sat_out_currents:
 152 0000 A00F0000 	 .word 4000
 153              	 .global sat_out_spd
 154              	 .section .data.sat_out_spd,"aw",%progbits
 155              	 .align 2
 158              	sat_out_spd:
 159 0000 B80B0000 	 .word 3000
 160              	 .global sat_out_pos
 161              	 .section .data.sat_out_pos,"aw",%progbits
 162              	 .align 2
 165              	sat_out_pos:
 166 0000 E8030000 	 .word 1000
 167              	 .comm sat_i_part_currents,4,4
 168              	 .comm sat_i_part_spd,4,4
 169              	 .comm sat_i_part_pos,4,4
 170              	 .section .text.pi_regulator_i_q,"ax",%progbits
 171              	 .align 2
 172              	 .global pi_regulator_i_q
 173              	 .thumb
 174              	 .thumb_func
 176              	pi_regulator_i_q:
