   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pi_regulator.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm CCU8_CC8_CR1_CR1_Value,4,4
  20              	 .comm theta_fast,4,4
  21              	 .global k_p_i
  22              	 .section .data.k_p_i,"aw",%progbits
  23              	 .align 2
  26              	k_p_i:
  27 0000 9A99193F 	 .word 1058642330
  28              	 .global k_i_i
  29              	 .section .data.k_i_i,"aw",%progbits
  30              	 .align 2
  33              	k_i_i:
  34 0000 0AD7233C 	 .word 1008981770
  35              	 .global k_p_spd
  36              	 .section .data.k_p_spd,"aw",%progbits
  37              	 .align 2
  40              	k_p_spd:
  41 0000 0000C843 	 .word 1137180672
  42              	 .global k_i_spd
  43              	 .section .data.k_i_spd,"aw",%progbits
  44              	 .align 2
  47              	k_i_spd:
  48 0000 0000C842 	 .word 1120403456
  49              	 .global k_p_pos
  50              	 .section .data.k_p_pos,"aw",%progbits
  51              	 .align 2
  54              	k_p_pos:
  55 0000 CDCC4C3D 	 .word 1028443341
  56              	 .global k_i_pos
  57              	 .section .data.k_i_pos,"aw",%progbits
  58              	 .align 2
  61              	k_i_pos:
  62 0000 6F12833A 	 .word 981668463
  63              	 .global k_p_pos_pid
  64              	 .section .data.k_p_pos_pid,"aw",%progbits
  65              	 .align 2
  68              	k_p_pos_pid:
  69 0000 0000803F 	 .word 1065353216
  70              	 .global k_i_pos_pid
  71              	 .section .bss.k_i_pos_pid,"aw",%nobits
  72              	 .align 2
  75              	k_i_pos_pid:
  76 0000 00000000 	 .space 4
  77              	 .global k_d_pos_pid
  78              	 .section .bss.k_d_pos_pid,"aw",%nobits
  79              	 .align 2
  82              	k_d_pos_pid:
  83 0000 00000000 	 .space 4
  84              	 .global error_i_q
  85              	 .section .bss.error_i_q,"aw",%nobits
  86              	 .align 2
  89              	error_i_q:
  90 0000 00000000 	 .space 4
  91              	 .global error_i_d
  92              	 .section .bss.error_i_d,"aw",%nobits
  93              	 .align 2
  96              	error_i_d:
  97 0000 00000000 	 .space 4
  98              	 .global error_spd
  99              	 .section .bss.error_spd,"aw",%nobits
 100              	 .align 2
 103              	error_spd:
 104 0000 00000000 	 .space 4
 105              	 .global error_pos
 106              	 .section .bss.error_pos,"aw",%nobits
 107              	 .align 2
 110              	error_pos:
 111 0000 00000000 	 .space 4
 112              	 .global error_pos_old
 113              	 .section .bss.error_pos_old,"aw",%nobits
 114              	 .align 2
 117              	error_pos_old:
 118 0000 00000000 	 .space 4
 119              	 .global i_q_ref
 120              	 .section .bss.i_q_ref,"aw",%nobits
 121              	 .align 2
 124              	i_q_ref:
 125 0000 00000000 	 .space 4
 126              	 .global i_d_ref
 127              	 .section .bss.i_d_ref,"aw",%nobits
 128              	 .align 2
 131              	i_d_ref:
 132 0000 00000000 	 .space 4
 133              	 .global pos_ref
 134              	 .section .bss.pos_ref,"aw",%nobits
 135              	 .align 2
 138              	pos_ref:
 139 0000 00000000 	 .space 4
 140              	 .global spd_ref
 141              	 .section .bss.spd_ref,"aw",%nobits
 142              	 .align 2
 145              	spd_ref:
 146 0000 00000000 	 .space 4
 147              	 .global u_q_ref
 148              	 .section .bss.u_q_ref,"aw",%nobits
 149              	 .align 2
 152              	u_q_ref:
 153 0000 00000000 	 .space 4
 154              	 .comm u_d_ref,4,4
 155              	 .global p_part_i_q
 156              	 .section .bss.p_part_i_q,"aw",%nobits
 157              	 .align 2
 160              	p_part_i_q:
 161 0000 00000000 	 .space 4
 162              	 .global p_part_i_d
 163              	 .section .bss.p_part_i_d,"aw",%nobits
 164              	 .align 2
 167              	p_part_i_d:
 168 0000 00000000 	 .space 4
 169              	 .global p_part_spd
 170              	 .section .bss.p_part_spd,"aw",%nobits
 171              	 .align 2
 174              	p_part_spd:
 175 0000 00000000 	 .space 4
