   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pi_regulator.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm CCU8_CC8_CR1_CR1_Value,4,4
  20              	 .comm theta_fast,4,4
  21              	 .global k_p
  22              	 .section .data.k_p,"aw",%progbits
  23              	 .align 2
  26              	k_p:
  27 0000 00000040 	 .word 1073741824
  28              	 .global k_i
  29              	 .section .bss.k_i,"aw",%nobits
  30              	 .align 2
  33              	k_i:
  34 0000 00000000 	 .space 4
  35              	 .global error_i_q
  36              	 .section .bss.error_i_q,"aw",%nobits
  37              	 .align 2
  40              	error_i_q:
  41 0000 00000000 	 .space 4
  42              	 .global error_i_d
  43              	 .section .bss.error_i_d,"aw",%nobits
  44              	 .align 2
  47              	error_i_d:
  48 0000 00000000 	 .space 4
  49              	 .global error_spd
  50              	 .section .bss.error_spd,"aw",%nobits
  51              	 .align 2
  54              	error_spd:
  55 0000 00000000 	 .space 4
  56              	 .global error_pos
  57              	 .section .bss.error_pos,"aw",%nobits
  58              	 .align 2
  61              	error_pos:
  62 0000 00000000 	 .space 4
  63              	 .global i_q_ref
  64              	 .section .bss.i_q_ref,"aw",%nobits
  65              	 .align 2
  68              	i_q_ref:
  69 0000 00000000 	 .space 4
  70              	 .global i_d_ref
  71              	 .section .bss.i_d_ref,"aw",%nobits
  72              	 .align 2
  75              	i_d_ref:
  76 0000 00000000 	 .space 4
  77              	 .global pos_ref
  78              	 .section .bss.pos_ref,"aw",%nobits
  79              	 .align 2
  82              	pos_ref:
  83 0000 00000000 	 .space 4
  84              	 .global spd_ref
  85              	 .section .bss.spd_ref,"aw",%nobits
  86              	 .align 2
  89              	spd_ref:
  90 0000 00000000 	 .space 4
  91              	 .global u_q_ref
  92              	 .section .bss.u_q_ref,"aw",%nobits
  93              	 .align 2
  96              	u_q_ref:
  97 0000 00000000 	 .space 4
  98              	 .comm u_d_ref,4,4
  99              	 .global p_part_i_q
 100              	 .section .bss.p_part_i_q,"aw",%nobits
 101              	 .align 2
 104              	p_part_i_q:
 105 0000 00000000 	 .space 4
 106              	 .global p_part_i_d
 107              	 .section .bss.p_part_i_d,"aw",%nobits
 108              	 .align 2
 111              	p_part_i_d:
 112 0000 00000000 	 .space 4
 113              	 .global p_part_spd
 114              	 .section .bss.p_part_spd,"aw",%nobits
 115              	 .align 2
 118              	p_part_spd:
 119 0000 00000000 	 .space 4
 120              	 .global p_part_pos
 121              	 .section .bss.p_part_pos,"aw",%nobits
 122              	 .align 2
 125              	p_part_pos:
 126 0000 00000000 	 .space 4
 127              	 .global i_part_i_q
 128              	 .section .bss.i_part_i_q,"aw",%nobits
 129              	 .align 2
 132              	i_part_i_q:
 133 0000 00000000 	 .space 4
 134              	 .global i_part_i_d
 135              	 .section .bss.i_part_i_d,"aw",%nobits
 136              	 .align 2
 139              	i_part_i_d:
 140 0000 00000000 	 .space 4
 141              	 .global i_part_spd
 142              	 .section .bss.i_part_spd,"aw",%nobits
 143              	 .align 2
 146              	i_part_spd:
 147 0000 00000000 	 .space 4
 148              	 .global i_part_pos
 149              	 .section .bss.i_part_pos,"aw",%nobits
 150              	 .align 2
 153              	i_part_pos:
 154 0000 00000000 	 .space 4
 155              	 .global sat_out_currents
 156              	 .section .data.sat_out_currents,"aw",%progbits
 157              	 .align 2
 160              	sat_out_currents:
 161 0000 A00F0000 	 .word 4000
 162              	 .global sat_out_spd
 163              	 .section .data.sat_out_spd,"aw",%progbits
 164              	 .align 2
 167              	sat_out_spd:
 168 0000 B80B0000 	 .word 3000
 169              	 .global sat_out_pos
 170              	 .section .data.sat_out_pos,"aw",%progbits
 171              	 .align 2
 174              	sat_out_pos:
 175 0000 E8030000 	 .word 1000
 176              	 .comm sat_i_part_currents,4,4
 177              	 .comm sat_i_part_spd,4,4
